id	sexo	idade	localdomicilio	especiedomicilio	qtdcomodos	pavimentacao
1	2	75	1	4	3	2
2	1	26	1	3	3	1
3	2	48	2	4	1	2
4	2	73	1	3	3	3
5	1	58	2	3	4	1
6	2	19	1	3	1	3
7	2	21	2	4	3	1
8	1	47	1	3	3	1
9	1	67	1	3	4	2
10	2	71	1	4	4	3
11	1	51	2	1	2	1
12	2	69	2	4	1	1
13	1	52	1	3	1	3
14	1	72	2	1	4	2
15	2	22	2	4	1	3
16	1	72	1	4	2	1
17	1	81	1	3	3	2
18	1	53	2	1	3	2
19	2	41	2	1	2	3
20	2	72	1	3	4	2
21	1	69	2	2	4	3
22	1	76	2	1	3	1
23	2	63	2	3	1	2
24	2	38	1	3	2	3
25	1	62	1	2	1	3
26	2	71	1	3	1	2
27	2	41	1	3	3	2
28	2	33	1	4	2	1
29	2	21	1	2	4	3
30	2	25	1	1	3	1
31	1	53	1	1	4	3
32	1	32	2	1	4	3
33	1	31	1	4	4	1
34	1	21	2	2	2	3
35	1	76	2	4	2	2
36	1	67	1	4	4	1
37	1	69	1	3	4	2
38	2	68	1	3	2	3
39	1	62	1	2	3	3
40	2	43	1	1	4	1
41	2	70	2	4	4	2
42	2	35	1	1	3	2
43	2	63	1	4	4	2
44	2	53	1	1	3	1
45	1	19	2	2	2	3
46	2	64	2	3	2	2
47	2	51	2	4	2	1
48	2	48	1	3	1	3
49	2	26	1	3	1	1
50	2	52	2	3	4	1
51	1	21	2	1	2	1
52	2	61	2	2	4	2
53	1	34	1	4	4	2
54	2	26	1	1	4	1
55	1	24	1	4	3	1
56	2	67	1	4	2	3
57	2	29	2	2	1	1
58	1	20	2	1	4	1
59	2	68	1	4	1	3
60	1	79	1	2	4	3
61	2	38	2	1	4	1
62	2	36	1	4	4	1
63	2	26	2	1	4	2
64	2	73	1	1	3	1
65	1	44	2	2	3	1
66	2	59	1	4	1	3
67	2	30	1	4	1	2
68	1	75	1	4	1	3
69	2	77	2	1	3	1
70	2	41	2	4	1	3
71	1	46	2	3	2	2
72	1	26	2	2	3	1
73	1	79	1	4	1	2
74	2	22	2	2	3	3
75	1	36	1	1	1	2
76	2	55	1	3	3	2
77	1	48	2	2	2	3
78	1	36	2	2	2	1
79	2	55	2	4	2	3
80	1	55	2	4	1	2
81	2	32	2	3	4	3
82	1	73	1	4	4	1
83	1	75	1	1	4	3
84	2	37	2	3	4	2
85	1	78	1	3	3	1
86	1	52	1	4	2	2
87	2	36	2	3	1	3
88	1	44	2	2	2	3
89	1	67	2	2	4	3
90	1	42	1	2	2	3
91	2	27	1	3	2	1
92	2	53	1	3	3	3
93	1	53	2	3	2	1
94	1	42	1	4	1	2
95	2	63	1	4	4	2
96	2	72	1	2	1	3
97	2	27	1	2	3	3
98	2	44	1	3	3	1
99	1	29	1	3	3	2
100	1	76	2	4	4	2
101	1	21	1	4	3	2
102	2	25	2	4	3	3
103	2	45	2	2	1	3
104	1	39	2	3	1	1
105	2	78	2	4	1	3
106	2	67	1	3	1	1
107	2	41	1	1	4	2
108	1	79	2	4	2	1
109	1	66	1	3	3	3
110	1	20	2	1	3	2
111	2	62	1	1	4	2
112	1	79	2	1	2	2
113	1	19	1	4	4	1
114	2	72	1	2	3	1
115	2	40	1	3	3	1
116	1	52	2	1	1	3
117	2	24	2	1	2	1
118	1	52	2	3	4	1
119	1	75	1	4	4	2
120	2	63	1	4	1	1
121	1	54	2	2	3	1
122	1	22	1	4	1	1
123	1	81	1	4	4	2
124	1	62	2	2	2	2
125	2	61	1	1	3	1
126	2	44	2	1	2	1
127	1	31	2	2	2	2
128	2	66	2	1	4	1
129	1	41	2	4	4	3
130	1	81	1	2	1	3
131	1	28	1	4	3	2
132	2	60	2	3	4	3
133	2	61	1	2	1	1
134	1	59	2	4	3	3
135	1	45	1	2	4	1
136	2	19	1	4	1	2
137	2	77	2	2	2	2
138	1	51	2	4	1	3
139	2	81	2	4	2	2
140	1	75	1	4	3	1
141	1	22	2	2	2	3
142	1	70	1	2	1	3
143	2	50	2	4	3	3
144	1	44	2	2	3	1
145	1	52	1	3	4	3
146	2	74	2	2	3	2
147	2	74	2	3	3	3
148	2	28	1	4	1	3
149	2	55	2	1	2	2
150	2	79	2	4	1	2
151	1	52	2	1	2	2
152	1	38	2	1	4	3
153	1	45	1	4	3	1
154	2	26	2	3	1	1
155	1	31	1	3	4	3
156	1	44	1	2	4	2
157	2	27	2	4	1	1
158	1	48	1	4	3	3
159	1	42	2	2	2	1
160	1	58	1	3	3	3
161	1	37	2	4	3	1
162	2	21	2	3	1	2
163	2	58	2	3	4	1
164	2	37	1	3	3	2
165	2	76	1	1	4	3
166	2	39	1	1	2	1
167	2	56	1	1	3	1
168	1	76	2	2	3	2
169	2	22	1	2	2	3
170	1	44	2	1	1	1
171	2	69	1	3	2	2
172	1	38	1	1	2	2
173	2	36	1	3	2	1
174	2	68	2	2	4	1
175	2	25	2	3	1	3
176	2	43	2	3	1	2
177	1	51	1	4	4	2
178	1	31	2	3	1	1
179	1	27	2	1	4	1
180	1	32	2	1	4	3
181	2	36	2	4	2	2
182	1	50	2	3	4	1
183	1	69	1	4	1	2
184	2	50	2	3	1	2
185	1	77	1	1	3	1
186	2	54	2	3	2	2
187	2	56	1	4	4	1
188	2	61	1	3	1	3
189	1	25	1	2	2	3
190	2	29	1	4	1	1
191	1	26	1	2	3	1
192	2	21	1	1	2	1
193	2	57	1	2	2	2
194	1	68	2	3	1	3
195	2	57	2	1	4	3
196	1	31	1	2	1	3
197	1	56	2	1	2	1
198	2	56	1	3	4	2
199	2	29	1	3	2	2
200	2	74	1	3	4	3
201	2	73	2	1	4	3
202	1	33	2	2	1	3
203	2	43	1	4	2	2
204	2	40	1	3	1	3
205	1	28	1	4	2	1
206	1	47	2	2	2	1
207	1	38	2	4	4	1
208	1	26	1	1	4	2
209	1	20	2	4	3	1
210	2	30	2	1	1	1
211	1	75	1	2	3	1
212	1	60	2	1	3	2
213	1	54	1	3	3	1
214	2	47	1	3	4	3
215	1	37	1	2	1	1
216	2	68	1	2	1	1
217	2	35	2	4	1	2
218	1	52	1	4	3	1
219	2	32	1	1	4	1
220	1	73	1	4	2	3
221	1	26	1	2	4	3
222	1	58	1	3	1	2
223	1	58	1	2	2	1
224	1	60	2	4	1	3
225	2	75	2	4	3	2
226	1	73	1	4	4	2
227	2	49	2	3	3	2
228	1	57	1	1	3	1
229	1	80	1	3	3	1
230	2	33	2	3	4	1
231	2	63	1	4	3	1
232	2	23	2	1	4	2
233	2	42	1	2	2	3
234	2	67	1	3	3	1
235	2	31	2	4	1	2
236	2	34	1	2	2	2
237	2	62	2	2	2	1
238	1	42	1	1	4	1
239	1	46	1	1	4	2
240	1	37	2	2	1	1
241	2	21	1	2	1	2
242	1	58	2	2	4	3
243	2	77	1	4	1	3
244	2	52	2	2	3	2
245	2	68	1	2	4	3
246	1	70	2	3	4	1
247	2	20	2	3	1	3
248	1	67	2	3	1	1
249	1	58	1	3	4	3
250	2	69	1	2	2	3
251	1	35	2	3	4	1
252	2	38	1	3	1	1
253	1	28	1	3	3	1
254	1	77	2	1	1	2
255	2	37	2	1	1	1
256	2	31	2	1	2	2
257	2	71	2	3	1	2
258	1	36	2	3	3	2
259	1	30	2	2	3	2
260	2	69	1	4	2	1
261	2	26	1	4	3	2
262	1	71	1	4	4	1
263	2	77	1	3	1	1
264	1	56	2	3	3	1
265	2	41	1	3	4	3
266	2	30	2	1	3	3
267	2	19	2	2	3	2
268	2	42	1	1	4	2
269	2	61	2	4	1	3
270	1	78	1	4	3	3
271	1	42	2	2	4	2
272	2	73	2	4	4	3
273	1	37	2	1	1	3
274	1	75	1	3	3	2
275	2	41	1	4	4	2
276	2	25	1	2	2	2
277	2	27	1	4	1	3
278	2	73	2	1	1	3
279	2	77	1	4	3	3
280	2	73	2	1	3	2
281	1	71	1	1	1	3
282	2	80	1	4	1	3
283	1	67	1	4	3	3
284	1	63	1	3	3	2
285	2	59	2	3	3	3
286	1	70	1	3	1	1
287	2	28	1	4	1	2
288	2	32	1	2	4	3
289	2	64	1	2	2	2
290	2	22	1	1	1	2
291	1	47	1	1	3	3
292	1	63	1	3	3	3
293	1	51	2	2	3	1
294	1	38	1	4	1	2
295	1	57	1	2	4	1
296	1	20	1	4	1	3
297	2	30	2	2	4	1
298	1	81	1	2	3	3
299	2	47	2	1	3	2
300	2	58	2	2	3	3
301	1	38	2	4	4	2
302	2	40	2	4	4	3
303	2	78	1	4	4	3
304	2	48	1	4	2	1
305	2	20	2	1	3	1
306	2	41	1	1	2	3
307	1	52	1	1	3	2
308	1	73	2	2	3	2
309	1	73	2	2	4	2
310	2	22	2	2	2	2
311	1	53	1	1	3	2
312	1	66	1	2	1	3
313	1	78	1	4	2	1
314	2	25	1	2	4	3
315	1	48	1	3	3	1
316	1	76	2	4	4	2
317	1	81	1	4	3	2
318	1	59	2	3	2	2
319	2	41	2	3	3	1
320	2	68	1	2	2	3
321	2	72	1	4	1	2
322	2	42	2	2	1	1
323	1	25	2	3	1	2
324	2	24	1	1	2	1
325	1	75	1	1	3	3
326	2	47	1	4	2	3
327	2	79	1	2	3	2
328	2	19	2	2	2	1
329	1	63	1	3	3	2
330	2	45	2	1	3	2
331	1	50	2	4	4	2
332	2	25	1	1	1	2
333	2	42	1	1	4	3
